id,card_id,grade,reviewed_at,user_id
1956,553,0,1782657543264,1
1957,533,0,1782657545997,1
1958,534,0,1782657548690,1
1959,561,2,1782657550862,1
1960,526,0,1782657555483,1
1961,564,0,1782657558801,1
1962,558,0,1782657562531,1
1963,590,2,1782657825664,1
1964,596,0,1782657829325,1
1965,587,2,1782657831328,1
1966,607,2,1782657834251,1
1967,594,0,1782657842405,1
1968,578,0,1782657847743,1
1969,599,2,1782657852631,1
1970,595,0,1782657856976,1
1971,581,0,1782657869785,1
1972,592,2,1782657872472,1
1973,576,2,1782657880266,1
1974,608,2,1782657882257,1
1975,600,2,1782657884467,1
1976,585,2,1782657887649,1
1977,597,0,1782657896497,1
1978,584,0,1782657899784,1
1979,589,2,1782657902216,1
1980,593,2,1782657904824,1
1981,575,2,1782657908243,1
1982,583,2,1782657913430,1
1983,601,2,1782657916621,1
1984,602,0,1782657921643,1
1985,604,2,1782657923725,1
1986,591,2,1782657925738,1
1987,577,0,1782657934266,1
1988,598,2,1782657937129,1
1989,606,2,1782657939230,1
1990,588,2,1782657941441,1
1991,586,2,1782657947446,1
1992,605,2,1782657949775,1
1993,579,0,1782657956088,1
1994,603,2,1782657962993,1
1995,582,2,1782657965906,1
1996,580,0,1782657970987,1
1997,596,2,1782657979088,1
1998,594,2,1782657981642,1
1999,578,2,1782657987782,1
2000,595,2,1782657994572,1
2001,581,2,1782658001786,1
2002,597,0,1782658013599,1
2003,584,2,1782658016034,1
2004,602,0,1782658020161,1
2005,577,2,1782658023425,1
2006,579,2,1782658026382,1
2007,580,2,1782658029439,1
2008,80,2,1782695800360,1
2009,57,2,1782695805608,1
2010,58,0,1782695812660,1
2011,94,2,1782695815806,1
2012,101,0,1782695821672,1
2013,77,2,1782695827345,1
2014,56,2,1782695829823,1
2015,99,2,1782695833158,1
2016,90,0,1782695836343,1
2017,93,2,1782695839213,1
2018,88,2,1782695841623,1
2019,89,2,1782695846133,1
2020,70,2,1782695850509,1
2021,83,2,1782695852955,1
2022,61,2,1782695856891,1
2023,66,0,1782695862496,1
2024,73,2,1782695869206,1
2025,60,2,1782695872043,1
2026,85,2,1782695874951,1
2027,67,2,1782695881074,1
2028,62,2,1782695886995,1
2029,69,2,1782695892189,1
2030,95,0,1782695896924,1
2031,96,2,1782695899831,1
2032,71,2,1782695904784,1
2033,82,2,1782695907581,1
2034,74,2,1782695910334,1
2035,68,2,1782695914302,1
2036,65,2,1782695918936,1
2037,84,2,1782695921416,1
2038,76,2,1782695925476,1
2039,72,2,1782695928323,1
2040,78,0,1782695934512,1
2041,59,2,1782695940550,1
2042,79,2,1782695943914,1
2043,75,2,1782695952649,1
2044,64,2,1782695960112,1
2045,100,2,1782695962172,1
2046,81,2,1782695965046,1
2047,91,0,1782695969451,1
2048,98,2,1782695972936,1
2049,58,0,1782695979362,1
2050,101,2,1782695984971,1
2051,90,2,1782695989051,1
2052,66,2,1782696000744,1
2053,95,0,1782696004399,1
2054,78,2,1782696008006,1
2055,91,0,1782696013456,1
2056,140,0,1782699528910,1
2057,151,2,1782699531298,1
2058,148,2,1782699534565,1
2059,113,2,1782699536199,1
2060,109,2,1782699542599,1
2061,127,2,1782699544754,1
2062,105,2,1782699552464,1
2063,125,2,1782699554443,1
2064,120,0,1782699558362,1
2065,144,2,1782699561058,1
2066,130,2,1782699563660,1
2067,103,0,1782699567260,1
2068,150,2,1782699569538,1
2069,146,2,1782699572548,1
2070,106,2,1782699576573,1
2071,122,2,1782699578533,1
2072,111,0,1782699583968,1
2073,108,2,1782699589993,1
2074,135,2,1782699593856,1
2075,102,2,1782699596359,1
2076,141,2,1782699604078,1
2077,123,2,1782699605955,1
2078,116,2,1782699609154,1
2079,114,2,1782699610844,1
2080,110,2,1782699614091,1
2081,107,2,1782699617091,1
2082,104,0,1782699623671,1
2083,143,0,1782699628582,1
2084,139,2,1782699631194,1
2085,136,0,1782699637233,1
2086,145,2,1782699640457,1
2087,119,2,1782699643061,1
2088,124,2,1782699651129,1
2089,137,2,1782699654276,1
2090,112,2,1782699678875,1
2091,129,0,1782699681452,1
2092,133,0,1782699685234,1
2093,115,2,1782699693442,1
2094,117,2,1782699695901,1
2095,126,0,1782699701471,1
2096,140,2,1782699707294,1
2097,120,2,1782699709460,1
2098,103,2,1782699716049,1
2099,111,0,1782699722443,1
2100,104,2,1782699726414,1
2101,143,0,1782699730380,1
2102,136,2,1782699733181,1
2103,129,2,1782699735153,1
2104,133,2,1782699739541,1
2105,126,2,1782699741565,1
2106,202,2,1782699755370,1
2107,154,2,1782699760756,1
2108,159,2,1782699763541,1
2109,193,2,1782699767975,1
2110,192,0,1782699773468,1
2111,152,0,1782699783961,1
2112,179,2,1782699788119,1
2113,175,2,1782699794756,1
2114,167,2,1782699796867,1
2115,183,2,1782699805128,1
2116,162,2,1782699809690,1
2117,176,2,1782699813443,1
2118,191,0,1782699819082,1
2119,203,2,1782699822310,1
2120,177,2,1782699824728,1
2121,199,2,1782699832942,1
2122,200,2,1782699836001,1
2123,155,0,1782699840119,1
2124,184,2,1782699844478,1
2125,165,0,1782699848861,1
2126,194,0,1782699853376,1
2127,158,2,1782699855728,1
2128,168,2,1782699861644,1
2129,182,2,1782699865841,1
2130,181,2,1782699868445,1
2131,163,0,1782699874244,1
2132,173,2,1782699876995,1
2133,166,0,1782699884003,1
2134,195,0,1782699893641,1
2135,164,0,1782699901220,1
2136,172,2,1782699904700,1
2137,198,0,1782699910333,1
2138,192,0,1782699915107,1
2139,152,2,1782699916990,1
2140,191,0,1782699922577,1
2141,155,2,1782699924577,1
2142,165,0,1782699928163,1
2143,194,2,1782699933383,1
2144,163,0,1782699938121,1
2145,166,0,1782699942451,1
2146,195,2,1782699944497,1
2147,164,2,1782699949100,1
2148,198,2,1782699951311,1
2149,251,0,1782700172109,1
2150,222,2,1782700175407,1
2151,218,0,1782700195328,1
2152,220,0,1782700200874,1
2153,212,2,1782700205159,1
2154,204,0,1782700643652,1
2155,240,0,1782700645243,1
2156,215,2,1782700650406,1
2157,229,2,1782700652496,1
2158,207,0,1782700664228,1
2159,233,0,1782700667773,1
2160,226,2,1782700671302,1
2161,242,2,1782700678751,1
2162,248,2,1782700684086,1
2163,230,2,1782700688787,1
2164,213,2,1782723164321,1
2165,244,2,1782723166237,1
2166,250,2,1782723169309,1
2167,246,2,1782723172891,1
2168,236,2,1782723176216,1
2169,238,0,1782723202589,1
2170,228,0,1782723206056,1
2171,234,0,1782723211026,1
2172,216,2,1782723215962,1
2173,253,0,1782723218069,1
2174,249,0,1782723224630,1
2175,231,2,1782723229487,1
2176,206,0,1782723237700,1
2177,217,0,1782723323396,1
2178,214,0,1782723338958,1
2179,210,0,1782723352779,1
2180,241,0,1782723356232,1
2181,238,0,1782723359363,1
2182,228,2,1782723361786,1
2183,234,2,1782723363787,1
2184,253,0,1782723366008,1
2185,249,2,1782723390071,1
2186,206,2,1782723400362,1
2187,217,0,1782723404313,1
2188,214,0,1782723411090,1
2189,210,2,1782723415580,1
2190,241,0,1782723419871,1
2191,267,2,1782723452680,1
2192,268,2,1782723458012,1
2193,304,2,1782723460358,1
2194,278,0,1782723465904,1
2195,308,2,1782723472618,1
2196,306,0,1782723478362,1
2197,256,2,1782723481178,1
2198,270,2,1782723503072,1
2199,277,2,1782723505783,1
2200,299,0,1782723520065,1
2201,285,2,1782723522413,1
2202,269,0,1782723634702,1
2203,305,0,1782723641022,1
2204,286,0,1782723910052,1
2205,273,0,1782723919698,1
2206,307,0,1782723921548,1
2207,294,2,1782723925631,1
2208,283,2,1782723928557,1
2209,271,0,1782723933607,1
2210,289,2,1782723936892,1
2211,276,2,1782723945168,1
2212,265,0,1782723955368,1
2213,291,0,1782724037161,1
2214,303,0,1782724182919,1
2215,287,0,1782724187958,1
2216,263,0,1782724218739,1
2217,292,0,1782724270132,1
2218,293,0,1782724475285,1
2219,297,2,1782724478263,1
2220,296,0,1782724490651,1
2221,262,0,1782724526935,1
2222,274,0,1782724531799,1
2223,302,0,1782724578196,1
2224,266,0,1782724590676,1
2225,278,0,1782724594382,1
2226,306,2,1782724600492,1
2227,299,0,1782724605558,1
2228,269,0,1782724612673,1
2229,305,0,1782724618275,1
2230,286,0,1782724632509,1
2231,273,2,1782724636325,1
2232,307,0,1782724640144,1
2233,271,2,1782724647178,1
2234,265,0,1782724652205,1
2235,291,0,1782724656146,1
2236,303,0,1782724666175,1
2237,287,0,1782724681634,1
2238,263,0,1782724709024,1
2239,292,0,1782724784904,1
2240,293,2,1782724791669,1
2241,296,0,1782724800787,1
2242,262,0,1782724806130,1
2243,274,2,1782724808562,1
2244,302,2,1782724908026,1
2245,266,0,1782724912759,1
2246,405,0,1782725862911,1
2247,370,2,1782725866505,1
2248,410,2,1782725873940,1
2249,357,2,1782725882880,1
2250,389,2,1782725886124,1
2251,407,2,1782725892926,1
2252,366,2,1782725900901,1
2253,364,2,1782725903760,1
2254,373,0,1782725908761,1
2255,402,2,1782725916255,1
2256,360,0,1782725921831,1
2257,380,0,1782725931414,1
2258,388,2,1782725935602,1
2259,406,0,1782725944835,1
2260,394,0,1782725955278,1
2261,358,2,1782725966391,1
2262,384,2,1782725977387,1
2263,393,2,1782725984367,1
2264,421,0,1782725996119,1
2265,419,0,1782726023732,1
2266,413,0,1782726056437,1
2267,372,2,1782726060651,1
2268,383,2,1782726067582,1
2269,409,2,1782726074580,1
2270,361,2,1782726077404,1
2271,381,0,1782726082950,1
2272,415,0,1782726088725,1
2273,379,0,1782726092543,1
2274,386,2,1782726094345,1
2275,422,0,1782726100622,1
2276,418,2,1782726103910,1
2277,399,0,1782726111724,1
2278,363,0,1782726118515,1
2279,374,0,1782726125844,1
2280,397,2,1782726128013,1
2281,417,0,1782726137344,1
2282,367,2,1782726140566,1
2283,412,0,1782726146550,1
2284,378,2,1782726151297,1
2285,387,2,1782726154692,1
2286,398,0,1782726159268,1
2287,382,2,1782726166347,1
2288,423,2,1782726170833,1
2289,355,0,1782726410309,1
2290,401,0,1782726413744,1
2291,392,2,1782726418869,1
2292,411,2,1782726422435,1
2293,420,0,1782726425433,1
2294,354,2,1782726428999,1
2295,414,0,1782726435329,1
2296,368,2,1782726461820,1
2297,375,0,1782726465185,1
2298,395,0,1782726468325,1
2299,442,2,1782743680610,1
2300,433,2,1782743686550,1
2301,470,2,1782743690667,1
2302,432,0,1782743702725,1
2303,468,2,1782743706368,1
2304,450,2,1782743709436,1
2305,436,2,1782743713109,1
2306,456,2,1782743715425,1
2307,437,2,1782743722910,1
2308,458,2,1782743726905,1
2309,455,2,1782743729598,1
2310,462,2,1782743845137,1
2311,461,2,1782743849667,1
2312,464,0,1782743854001,1
2313,444,2,1782743857765,1
2314,424,2,1782743861162,1
2315,434,0,1782743864660,1
2316,445,2,1782743866737,1
2317,446,2,1782743868690,1
2318,466,0,1782743871872,1
2319,459,2,1782743873966,1
2320,425,2,1782743876402,1
2321,467,2,1782743881025,1
2322,441,0,1782743888482,1
2323,427,0,1782743894757,1
2324,428,0,1782743901883,1
2325,460,2,1782743904153,1
2326,429,0,1782743907720,1
2327,443,2,1782749468572,1
2328,435,2,1782749469481,1
2329,440,2,1782749472824,1
2330,452,2,1782749478330,1
2331,469,0,1782749488219,1
2332,454,2,1782749492839,1
2333,472,0,1782749499431,1
2334,431,2,1782749504505,1
2335,449,2,1782749506205,1
2336,463,2,1782749511681,1
2337,465,0,1782749519889,1
2338,438,0,1782749538883,1
2339,453,0,1782749544761,1
2340,426,0,1782749641235,1
2341,473,2,1782749647454,1
2342,457,2,1782749652044,1
2343,430,0,1782749658308,1
2344,471,2,1782749660554,1
2345,447,2,1782749663966,1
2346,439,2,1782749666195,1
2347,451,2,1782749670029,1
2348,448,2,1782749672037,1
2349,469,0,1782750020192,1
2350,472,2,1782750023394,1
2351,465,0,1782750027001,1
2352,438,2,1782750029092,1
2353,453,2,1782750032256,1
2354,426,0,1782750039202,1
2355,430,2,1782750042344,1
2356,503,0,1782750515273,1
2357,487,2,1782750517354,1
2358,476,0,1782750526337,1
2359,505,0,1782750530338,1
2360,477,2,1782750536400,1
2361,508,2,1782750538576,1
2362,493,2,1782750543142,1
2363,484,2,1782750546644,1
2364,514,0,1782750556184,1
2365,521,0,1782751137618,1
2366,482,0,1782751141406,1
2367,511,0,1782751146660,1
2368,480,2,1782751148849,1
2369,517,0,1782751160247,1
2370,479,2,1782751195426,1
2371,474,0,1782751202924,1
2372,475,2,1782751205516,1
2373,490,0,1782751209002,1
2374,523,2,1782751211598,1
2375,485,0,1782751217585,1
2376,498,0,1782751223884,1
2377,481,2,1782751227349,1
2378,489,2,1782751230418,1
2379,509,0,1782751237747,1
2380,502,2,1782751239827,1
2381,494,0,1782751246730,1
2382,507,0,1782751254338,1
2383,510,0,1782751256658,1
2384,500,2,1782751258347,1
2385,522,2,1782751267407,1
2386,504,2,1782751270174,1
2387,497,0,1782751276647,1
2388,512,0,1782751281146,1
2389,518,0,1782751285796,1
2390,519,0,1782751296624,1
2391,478,2,1782751300357,1
2392,515,0,1782751308845,1
2393,488,2,1782751315462,1
2394,495,2,1782751318196,1
2395,492,2,1782751321864,1
2396,496,2,1782751323763,1
2397,506,2,1782751325673,1
2398,501,2,1782751327457,1
2399,483,0,1782751341205,1
2400,516,2,1782751346701,1
2401,513,0,1782751352679,1
2402,520,2,1782751357855,1
2403,486,2,1782751365781,1
2404,499,0,1782751371215,1
2405,491,0,1782751375974,1
2406,503,0,1782751387796,1
2407,476,0,1782751395521,1
2408,505,0,1782751399082,1
2409,514,2,1782751401142,1
2410,521,0,1782751408192,1
2411,482,2,1782751412038,1
2412,511,2,1782751414922,1
2413,517,0,1782751470137,1
2414,474,2,1782751476229,1
2415,490,2,1782751481435,1
2416,485,2,1782751484377,1
2417,498,0,1782751524870,1
2418,509,0,1782751529482,1
2419,494,0,1782751533939,1
2420,507,0,1782751539140,1
2421,510,0,1782751541735,1
2422,497,0,1782751545387,1
2423,512,0,1782751549043,1
2424,518,0,1782751552032,1
2425,519,0,1782751557064,1
2426,515,0,1782751562367,1
2427,483,2,1782751564730,1
2428,513,0,1782751567650,1
2429,499,0,1782751572925,1
2430,491,0,1782751576506,1
2431,564,0,1782752272781,1
2432,543,2,1782752280389,1
2433,550,0,1782752288737,1
2434,560,0,1782752292852,1
2435,527,2,1782752300962,1
2436,568,0,1782752305401,1
2437,541,2,1782752314068,1
2438,539,0,1782752318870,1
2439,570,0,1782752327423,1
2440,566,0,1782752409763,1
2441,542,2,1782752412221,1
2442,572,0,1782752416698,1
2443,526,2,1782752420189,1
2444,573,0,1782752426737,1
2445,547,2,1782752429106,1
2446,571,0,1782752441907,1
2447,534,0,1782752447129,1
2448,567,0,1782752456318,1
2449,552,2,1782752458745,1
2450,536,2,1782752461384,1
2451,558,0,1782752470515,1
2452,524,0,1782752477111,1
2453,426,2,1782840857412,1
2454,472,0,1782840861845,1
2455,432,2,1782840866046,1
2456,430,2,1782840869655,1
2457,438,2,1782840927834,1
2458,465,2,1782840933068,1
2459,453,2,1782840937050,1
2460,466,2,1782841308759,1
2461,434,0,1782841324682,1
2462,431,2,1782841326666,1
2463,469,2,1782841331601,1
2464,464,0,1782841335410,1
2465,427,2,1782841337949,1
2466,428,2,1782841340627,1
2467,429,2,1782841343128,1
2468,441,0,1782841351198,1
2469,472,0,1782841375356,1
2470,434,2,1782841477233,1
2471,464,2,1782841480351,1
2472,441,2,1782841499753,1
2473,546,2,1782841519455,1
2474,529,2,1782841522864,1
2475,545,0,1782841528374,1
2476,555,0,1782841534569,1
2477,563,2,1782841538659,1
2478,554,2,1782841558189,1
2479,553,0,1782841568641,1
2480,538,2,1782841575517,1
2481,549,2,1782841579487,1
2482,544,2,1782841582721,1
2483,550,2,1782841584655,1
2484,565,2,1782841590675,1
2485,537,2,1782841593731,1
2486,568,0,1782841597072,1
2487,560,0,1782841603179,1
2488,551,0,1782841609619,1
2489,528,2,1782841618264,1
2490,524,0,1782841621217,1
2491,527,2,1782841628634,1
2492,558,0,1782841633043,1
2493,532,2,1782841640215,1
2494,535,2,1782841643365,1
2495,567,0,1782841655040,1
2496,570,2,1782841659213,1
2497,574,0,1782841815339,1
2498,534,0,1782841818743,1
2499,564,2,1782841822265,1
2500,531,0,1782841830200,1
2501,572,0,1782841833919,1
2502,569,0,1782841836960,1
2503,562,0,1782841840735,1
2504,469,0,1782891022906,1
2505,432,2,1782891025294,1
2506,465,2,1782891027880,1
2507,434,2,1782891031210,1
2508,428,0,1782891035260,1
2509,429,2,1782891037114,1
2510,426,2,1782891039378,1
2511,464,0,1782891046178,1
2512,472,2,1782891051418,1
2513,427,2,1782891054129,1
2514,466,0,1782891056854,1
2515,441,2,1782891059873,1
2516,469,2,1782891063670,1
2517,428,0,1782891090144,1
2518,464,0,1782891093716,1
2519,466,2,1782891095990,1
2520,162,0,1782898704321,1
2521,174,0,1782898710582,1
2522,32,2,1782898713111,1
2523,590,2,1782898715626,1
2524,97,0,1782898955229,1
2525,91,0,1782898958593,1
2526,78,2,1782898960799,1
2527,95,2,1782898964105,1
2528,92,2,1782898968529,1
2529,101,0,1782899100059,1
2530,66,0,1782899106224,1
2531,90,0,1782899111372,1
2532,87,2,1782899114683,1
2533,63,2,1782899123924,1
2534,58,0,1782899133652,1
2535,86,0,1782899138089,1
2536,97,2,1782899141272,1
2537,91,0,1782899175249,1
2538,101,0,1782899331846,1
2539,66,2,1782899339654,1
2540,90,2,1782899342019,1
2541,58,2,1782899347711,1
2542,86,2,1782899350187,1
2543,143,0,1782899365861,1
2544,147,2,1782899369843,1
2545,136,0,1782899373719,1
2546,111,0,1782899377973,1
2547,132,2,1782899382042,1
2548,118,2,1782899384640,1
2549,126,2,1782899388045,1
2550,140,0,1782899393692,1
2551,134,2,1782899396619,1
2552,103,0,1782899475456,1
2553,121,2,1782899479384,1
2554,131,2,1782899482365,1
2555,142,2,1782899484772,1
2556,104,0,1782899507306,1
2557,129,2,1782899509134,1
2558,133,0,1782899512049,1
2559,149,2,1782899514248,1
2560,138,0,1782899529265,1
2561,120,2,1782899634965,1
2562,128,0,1782899641336,1
2563,143,2,1782899645557,1
2564,136,2,1782899648110,1
2565,111,2,1782899651277,1
2566,140,2,1782899669604,1
2567,103,2,1782899672764,1
2568,104,2,1782899691540,1
2569,133,0,1782899694461,1
2570,138,2,1782899697337,1
2571,128,2,1782899699445,1
2572,185,2,1782899742242,1
2573,178,2,1782899744003,1
2574,194,0,1782899749154,1
2575,169,0,1782899752819,1
2576,160,2,1782899755940,1
2577,201,2,1782899757993,1
2578,170,2,1782899767515,1
2579,197,2,1782899770519,1
2580,188,2,1782899773655,1
2581,164,0,1782899778044,1
2582,189,2,1782899780501,1
2583,171,2,1782899782616,1
2584,157,0,1782899788321,1
2585,166,0,1782899791789,1
2586,196,2,1782899793989,1
2587,198,0,1782910358516,1
2588,155,0,1782910362733,1
2589,187,0,1782910369093,1
2590,153,2,1782926400723,1
2591,152,2,1782926402271,1
2592,163,0,1782926433532,1
2593,186,2,1782926452454,1
2594,195,0,1782926455514,1
2595,190,2,1782926457455,1
2596,191,0,1782926555562,1
2597,156,0,1782926559409,1
2598,192,0,1782926563771,1
2599,180,2,1782926566634,1
2600,165,0,1782926635211,1
2601,161,2,1782926639813,1
2602,163,0,1782926645247,1
2603,195,2,1782926647033,1
2604,191,0,1782926650295,1
2605,156,2,1782926652754,1
2606,192,0,1782926670170,1
2607,165,0,1782926674331,1
2608,205,0,1782928867595,1
2609,240,2,1782928870329,1
2610,218,2,1782928876676,1
2611,245,2,1782928879677,1
2612,846,2,1783006615494,1
2613,744,0,1783006626838,1
2614,795,0,1783006637905,1
2615,766,0,1783006650774,1
2616,740,0,1783006673948,1
2617,715,0,1783006690983,1
2618,841,0,1783006697969,1
2619,923,0,1783010336966,1
2620,909,0,1783010345876,1
2621,915,0,1783010353674,1
2622,897,0,1783010360538,1
2623,955,0,1783010368768,1
2624,960,0,1783010377969,1
2625,945,0,1783012435886,1
2626,974,0,1783012438539,1
2627,1006,2,1783012692529,1
2628,990,2,1783012695129,1
2629,948,0,1783012772644,1
2630,985,0,1783012777129,1
2631,890,0,1783012781362,1
2632,940,0,1783012785731,1
2633,907,0,1783012789738,1
2634,929,0,1783012794336,1
2635,1009,0,1783012799989,1
2636,939,0,1783012802982,1
2637,899,0,1783012818207,1
2638,965,0,1783012827435,1
2639,979,0,1783012831387,1
2640,972,0,1783012839087,1
2641,938,0,1783012845318,1
2642,956,0,1783012851918,1
2643,973,0,1783012854859,1
2644,900,0,1783012858694,1
2645,927,0,1783012862091,1
2646,955,2,1783037275915,1
2647,992,2,1783037279078,1
2648,953,0,1783037298800,1
2649,1011,0,1783037829231,1
2650,866,0,1783037837716,1
2651,908,0,1783037850804,1
2652,915,0,1783037860410,1
2653,885,0,1783038403569,1
2654,925,0,1783038410377,1
2655,914,0,1783038417298,1
2656,952,0,1783038485436,1
2657,950,0,1783038491992,1
2658,889,0,1783038506083,1
2659,933,0,1783038515555,1
2660,928,0,1783038528672,1
2661,883,0,1783038543117,1
2662,1000,2,1783038547950,1
2663,942,0,1783038555870,1
2664,917,0,1783038620450,1
2665,991,0,1783038628642,1
2666,971,2,1783038632409,1
2667,867,0,1783038641594,1
2668,858,0,1783038651224,1
2669,920,0,1783038659704,1
2670,892,0,1783038671467,1
2671,1008,0,1783038678622,1
2672,907,0,1783038688608,1
2673,949,0,1783038693766,1
2674,923,0,1783038704985,1
2675,890,0,1783038711976,1
2676,650,0,1783038726478,1
2677,611,0,1783038730002,1
2678,633,2,1783038733748,1
2679,626,0,1783038736353,1
2680,641,2,1783038739458,1
2681,621,0,1783038742749,1
2682,652,0,1783038750672,1
2683,1022,0,1783038974206,1
2684,1024,0,1783038979775,1
2685,1021,0,1783038987491,1
2686,1023,2,1783038993214,1
2687,1027,0,1783039001402,1
2688,1029,0,1783039009072,1
2689,1026,2,1783039014335,1
2690,1018,2,1783039021206,1
2691,1020,2,1783039023749,1
2692,1025,0,1783039030389,1
2693,1017,2,1783039037300,1
2694,1032,0,1783039043828,1
2695,1028,0,1783039050498,1
2696,1030,0,1783039071620,1
2697,1014,2,1783039075793,1
2698,1016,2,1783039082209,1
2699,1031,2,1783039088858,1
2700,1015,2,1783039091989,1
2701,1019,2,1783039095872,1
2702,1022,2,1783039103627,1
2703,1024,0,1783039112679,1
2704,1021,2,1783039116537,1
2705,1027,2,1783039123666,1
2706,1029,0,1783039131630,1
2707,1025,0,1783039136845,1
2708,1032,0,1783039343200,1
2709,1028,0,1783039347649,1
2710,1030,0,1783039351492,1
2711,1026,2,1783039362930,1
2712,1025,2,1783039365655,1
2713,1024,2,1783039371038,1
2714,1020,2,1783039373700,1
2715,1032,2,1783039378428,1
2716,1021,2,1783039381935,1
2717,1028,2,1783039387255,1
2718,1017,2,1783039394252,1
2719,1014,2,1783039397060,1
2720,1030,0,1783039407026,1
2721,1019,2,1783039409598,1
2722,1027,2,1783039415227,1
2723,1023,2,1783039418232,1
2724,1015,2,1783039421127,1
2725,1022,2,1783039431573,1
2726,1016,0,1783039438570,1
2727,1031,2,1783039441846,1
2728,1029,2,1783039448271,1
2729,1018,2,1783039452079,1
2730,1030,2,1783039458425,1
2731,1016,2,1783039462111,1
